degs: (-2, -4, -2) weights: {'0': (8/9, 8/9, 8/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -4, 0) weights: {'0': (4/9, 2/9, 0), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -4, 0) weights: {'0': (5/9, 0, 1/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -4, 0) weights: {'0': (5/9, 1/9, 0), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -4, 0) weights: {'0': (2/3, 0, 0), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -3) weights: {'0': (8/9, 8/9, 8/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (2/9, 5/9, 8/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (2/9, 2/3, 7/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (2/9, 7/9, 2/3), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (2/9, 8/9, 5/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (1/3, 4/9, 8/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (1/3, 5/9, 7/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (1/3, 2/3, 2/3), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (1/3, 7/9, 5/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (1/3, 8/9, 4/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (4/9, 1/3, 8/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (4/9, 4/9, 7/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (4/9, 5/9, 2/3), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (4/9, 2/3, 5/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (4/9, 7/9, 4/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (4/9, 8/9, 1/3), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (5/9, 2/9, 8/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (5/9, 1/3, 7/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (5/9, 4/9, 2/3), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (5/9, 5/9, 5/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (5/9, 2/3, 4/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (5/9, 7/9, 1/3), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (5/9, 8/9, 2/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (2/3, 1/9, 8/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (2/3, 2/9, 7/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (2/3, 1/3, 2/3), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (2/3, 4/9, 5/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (2/3, 5/9, 4/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (2/3, 2/3, 1/3), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (2/3, 7/9, 2/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (2/3, 8/9, 1/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (7/9, 0, 8/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (7/9, 1/9, 7/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (7/9, 2/9, 2/3), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (7/9, 1/3, 5/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (7/9, 4/9, 4/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (7/9, 5/9, 1/3), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (7/9, 2/3, 2/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (7/9, 7/9, 1/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (7/9, 8/9, 0), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (8/9, 0, 7/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (8/9, 1/9, 2/3), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (8/9, 2/9, 5/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (8/9, 1/3, 4/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (8/9, 4/9, 1/3), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (8/9, 5/9, 2/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (8/9, 2/3, 1/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -2) weights: {'0': (8/9, 7/9, 0), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -1) weights: {'0': (2/9, 0, 4/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -1) weights: {'0': (2/9, 1/9, 1/3), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -1) weights: {'0': (2/9, 2/9, 2/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -1) weights: {'0': (2/9, 1/3, 1/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -1) weights: {'0': (2/9, 4/9, 0), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -1) weights: {'0': (1/3, 0, 1/3), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -1) weights: {'0': (1/3, 1/9, 2/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -1) weights: {'0': (1/3, 2/9, 1/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -1) weights: {'0': (1/3, 1/3, 0), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -1) weights: {'0': (4/9, 0, 2/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -1) weights: {'0': (4/9, 1/9, 1/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -1) weights: {'0': (4/9, 2/9, 0), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -1) weights: {'0': (5/9, 0, 1/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -1) weights: {'0': (5/9, 1/9, 0), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -3, -1) weights: {'0': (2/3, 0, 0), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -2, -3) weights: {'0': (5/9, 2/9, 8/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -2, -3) weights: {'0': (2/3, 1/9, 8/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -2, -3) weights: {'0': (2/3, 2/9, 7/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -2, -3) weights: {'0': (7/9, 0, 8/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -2, -3) weights: {'0': (7/9, 1/9, 7/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -2, -3) weights: {'0': (7/9, 2/9, 2/3), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -2, -3) weights: {'0': (8/9, 0, 7/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -2, -3) weights: {'0': (8/9, 1/9, 2/3), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -2, -3) weights: {'0': (8/9, 2/9, 5/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -2, -2) weights: {'0': (2/9, 0, 4/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -2, -2) weights: {'0': (2/9, 1/9, 1/3), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -2, -2) weights: {'0': (2/9, 2/9, 2/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -2, -2) weights: {'0': (1/3, 0, 1/3), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -2, -2) weights: {'0': (1/3, 1/9, 2/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -2, -2) weights: {'0': (1/3, 2/9, 1/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -2, -2) weights: {'0': (4/9, 0, 2/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -2, -2) weights: {'0': (4/9, 1/9, 1/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -2, -2) weights: {'0': (4/9, 2/9, 0), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -2, -2) weights: {'0': (5/9, 0, 1/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -2, -2) weights: {'0': (5/9, 1/9, 0), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-2, -2, -2) weights: {'0': (2/3, 0, 0), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-1, -4, -3) weights: {'0': (8/9, 8/9, 8/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-1, -4, -2) weights: {'0': (0, 7/9, 8/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-1, -4, -2) weights: {'0': (0, 8/9, 7/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-1, -4, -2) weights: {'0': (1/9, 2/3, 8/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-1, -4, -2) weights: {'0': (1/9, 7/9, 7/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-1, -4, -2) weights: {'0': (1/9, 8/9, 2/3), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-1, -4, -2) weights: {'0': (2/9, 5/9, 8/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-1, -4, -2) weights: {'0': (2/9, 2/3, 7/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-1, -4, -2) weights: {'0': (2/9, 7/9, 2/3), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-1, -4, -2) weights: {'0': (2/9, 8/9, 5/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-1, -4, -2) weights: {'0': (1/3, 4/9, 8/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-1, -4, -2) weights: {'0': (1/3, 5/9, 7/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-1, -4, -2) weights: {'0': (1/3, 2/3, 2/3), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-1, -4, -2) weights: {'0': (1/3, 7/9, 5/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-1, -4, -2) weights: {'0': (1/3, 8/9, 4/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-1, -4, -2) weights: {'0': (4/9, 1/3, 8/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-1, -4, -2) weights: {'0': (4/9, 4/9, 7/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-1, -4, -2) weights: {'0': (4/9, 5/9, 2/3), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-1, -4, -2) weights: {'0': (4/9, 2/3, 5/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-1, -4, -2) weights: {'0': (4/9, 7/9, 4/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-1, -4, -2) weights: {'0': (4/9, 8/9, 1/3), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-1, -4, -2) weights: {'0': (5/9, 2/9, 8/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-1, -4, -2) weights: {'0': (5/9, 1/3, 7/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-1, -4, -2) weights: {'0': (5/9, 4/9, 2/3), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-1, -4, -2) weights: {'0': (5/9, 5/9, 5/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-1, -4, -2) weights: {'0': (5/9, 2/3, 4/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-1, -4, -2) weights: {'0': (5/9, 7/9, 1/3), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-1, -4, -2) weights: {'0': (5/9, 8/9, 2/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-1, -4, -2) weights: {'0': (2/3, 1/9, 8/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-1, -4, -2) weights: {'0': (2/3, 2/9, 7/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-1, -4, -2) weights: {'0': (2/3, 1/3, 2/3), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-1, -4, -2) weights: {'0': (2/3, 4/9, 5/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-1, -4, -2) weights: {'0': (2/3, 5/9, 4/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-1, -4, -2) weights: {'0': (2/3, 2/3, 1/3), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-1, -4, -2) weights: {'0': (2/3, 7/9, 2/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-1, -4, -2) weights: {'0': (2/3, 8/9, 1/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-1, -4, -2) weights: {'0': (7/9, 0, 8/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-1, -4, -2) weights: {'0': (7/9, 1/9, 7/9), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
degs: (-1, -4, -2) weights: {'0': (7/9, 2/9, 2/3), '1': (8/9, 8/9, 8/9), 'infty': (8/9, 8/9, 8/9)}
